id_aluno,semestre_atual,total_semestres_cursados,nota_disciplina1,nota_disciplina2,nota_disciplina3,nota_disciplina4,nota_disciplina5,nota_disciplina6,nota_disciplina7,nota_disciplina8,nota_disciplina9,nota_disciplina10,media_notas,taxa_aprovacao,frequencia,evadiu,qtd_trancamentos
689,1,8,9.51,7.97,8.48,01.09,9.28,9.41,4.27,5.34,03.08,8.97,2.85,0.72,81,0,3
690,10,7,6.3,8.61,9.88,0.65,1.63,7.94,5.58,9.75,9.55,09.09,8.85,0.43,95,1,4
691,1,7,1.41,9.56,6.91,4.35,2.84,2.8,5.53,0.54,7.35,9.18,2.48,0.46,11,1,2
692,7,7,9.85,5.12,9.8,2.47,2.8,7.77,0.65,4.58,3.24,2.16,5.68,0.12,6,1,4
693,3,2,4.43,8.23,9.19,7.89,5.9,3.67,4.54,2.79,7.21,0.79,01.01,0.04,94,1,1
694,2,4,6.22,8.98,9.22,4.2,7.68,1.7,3.75,9.33,8.2,0.38,6.86,0.28,92,1,0
695,9,7,4.81,4.44,6.23,1.4,5.72,4.43,9.39,3.72,9.5,4.52,8.48,0.98,91,1,1
696,10,2,0.48,3.37,1.67,04.07,7.25,1.46,4.57,04.05,9.82,08.09,6.45,0.24,2,1,4
697,6,10,9.89,0.42,9.28,0.98,9.25,2.26,5.14,5.16,2.82,1.3,4.37,0.19,93,0,3
698,8,1,2.78,9.44,3.95,06.06,3.12,9.93,3.46,6.17,07.09,4.47,2.66,0.42,28,1,2
699,8,7,8.91,06.02,5.15,04.07,0.59,9.12,2.37,4.38,4.8,6.83,9.98,0.85,87,1,2
700,4,8,9.12,3.78,9.93,5.63,4.8,4.93,4.11,9.82,01.05,5.92,6.34,0.44,64,0,2
701,2,7,9.5,9.22,4.88,8.65,2.62,2.64,1.69,08.05,4.1,9.53,4.11,0.1,7,1,1
702,4,1,4.97,1.79,9.99,0.45,0.72,03.01,2.62,4.91,03.01,0.05,2.23,0.54,21,0,2
703,1,5,7.56,2.67,2.34,9.55,1.31,9.99,7.76,7.4,0.56,2.24,8.63,0.58,50,1,4
704,8,8,9.18,2.47,0.48,5.1,1.72,0.29,3.59,2.72,9.82,09.04,0.39,0.64,58,1,4
705,2,10,0.31,0.97,8.58,4.92,1.93,3.66,2.63,5.95,7.24,7.0,6.39,0.92,8,1,0
706,8,5,09.07,4.54,1.23,0.53,2.66,5.14,4.42,0.26,5.11,5.15,4.27,0.77,35,1,0
707,5,2,4.76,2.12,1.94,1.11,0.73,4.68,9.72,5.91,7.86,3.14,2.67,0.83,29,1,4
708,4,1,3.72,1.95,7.56,3.11,7.79,1.57,8.31,8.23,4.98,2.48,5.7,0.44,38,0,2
709,8,7,3.4,0.15,5.46,4.7,7.22,4.34,6.46,5.46,8.27,5.21,0.77,0.34,8,1,4
710,8,8,5.99,2.14,2.32,0.76,0.31,3.11,7.2,4.23,6.35,4.64,7.31,0.32,15,1,2
711,8,8,4.71,2.72,06.06,3.25,5.56,04.02,3.29,01.02,0.28,4.34,3.54,0.73,37,1,1
712,9,6,1.45,2.65,01.08,3.36,5.55,4.96,8.18,0.11,8.99,8.83,8.33,0.58,80,1,4
713,2,5,3.22,7.25,3.9,6.74,0.04,3.31,6.26,3.44,8.34,5.34,8.12,0.28,98,1,4
714,5,4,7.11,06.04,3.95,9.61,5.69,6.95,8.73,9.7,2.1,0.07,8.22,0.81,5,0,4
715,10,10,0.44,2.71,2.41,1.38,4.74,4.26,0.14,9.4,3.93,8.56,0.82,0.67,31,1,3
716,4,7,5.0,8.7,1.3,7.51,1.22,5.45,8.97,9.85,1.28,9.84,8.65,0.93,17,1,4
717,5,1,2.43,3.89,2.17,7.44,5.99,2.98,0.22,9.95,4.96,7.69,03.08,0.6,94,0,3
718,7,2,8.25,0.38,2.86,2.67,2.86,7.24,9.13,5.4,2.23,8.22,03.08,0.61,84,1,1
719,10,4,3.57,9.24,3.18,8.55,5.73,8.92,2.36,6.49,3.72,6.79,8.16,0.61,97,1,0
720,7,9,0.65,2.27,6.98,08.01,1.67,6.14,8.87,9.18,9.71,8.11,5.28,0.69,41,0,2
721,3,1,9.37,1.56,1.28,3.3,1.32,6.56,5.81,4.82,5.15,3.44,8.11,0.79,95,0,1
722,10,9,5.95,3.26,9.94,8.65,5.53,0.55,6.92,9.71,0.01,05.06,1.86,0.81,93,0,3
723,3,10,8.24,07.04,9.83,5.49,9.74,5.72,9.99,5.62,7.34,03.05,0.8,0.3,81,0,1
724,7,8,9.53,6.21,01.09,1.43,8.41,5.95,9.93,9.16,8.3,9.83,9.6,0.06,99,1,4
725,9,3,1.28,2.57,9.43,1.44,4.16,8.18,7.1,4.27,2.5,5.12,0.32,0.87,47,1,2
726,6,3,5.55,4.51,9.63,6.53,1.39,8.93,0.21,1.41,7.76,5.65,2.98,0.82,56,1,1
727,8,10,04.03,9.78,4.45,5.31,0.05,9.73,6.98,8.33,6.34,1.43,6.95,0.62,71,0,3
728,10,8,3.61,3.87,2.88,7.17,3.85,5.13,0.13,3.94,0.2,0.52,9.26,0.03,97,1,0
729,2,2,3.76,4.54,1.72,0.03,1.86,6.39,4.69,6.13,4.63,2.72,3.78,0.04,64,0,2
730,4,7,6.16,1.83,7.94,03.05,5.43,6.11,7.96,7.3,1.69,8.84,02.04,0.64,49,0,2
731,4,8,6.15,4.42,4.73,2.52,1.23,2.84,5.75,9.39,3.33,0.27,9.49,0.1,32,0,4
732,10,9,8.93,09.02,6.48,3.36,1.82,8.41,3.9,5.83,6.46,5.75,2.79,0.35,81,0,2
733,5,4,9.49,8.44,0.8,5.56,1.99,1.54,8.32,2.38,1.33,3.94,1.58,0.93,89,0,1
734,7,2,3.93,4.8,7.59,2.82,2.15,2.5,9.18,6.11,5.56,02.09,2.43,0.87,48,0,4
735,10,6,7.63,9.76,4.58,1.84,4.8,09.01,7.91,6.75,4.68,7.25,0.08,0.7,46,0,1
736,5,7,0.43,7.98,6.86,3.14,7.8,1.55,5.43,03.06,9.5,4.98,0.75,0.21,66,0,2
737,1,8,7.97,07.05,6.2,0.91,5.31,7.33,6.34,5.17,2.1,8.85,2.82,0.09,45,0,1
738,9,1,6.75,6.9,1.91,0.62,4.6,06.05,1.2,8.99,6.64,8.63,9.71,0.73,55,1,2
739,8,5,8.18,7.49,8.61,9.5,01.03,5.27,7.61,2.7,2.4,09.07,7.38,0.79,28,0,2
740,7,6,09.02,2.74,6.32,7.34,4.17,6.36,8.25,8.5,0.52,9.15,2.41,0.56,70,1,0
741,5,10,6.71,9.23,6.78,02.02,9.67,5.53,8.29,1.36,09.06,3.8,06.08,0.93,62,1,3
742,9,1,8.2,5.47,6.34,4.39,8.35,9.18,09.09,6.37,9.5,4.8,6.26,0.68,2,1,4
743,3,2,6.25,7.76,9.21,9.69,4.29,4.15,7.53,6.12,4.36,1.11,9.9,0.93,81,0,1
744,2,4,3.86,6.95,6.25,4.73,3.14,8.22,1.49,4.18,05.03,4.83,7.44,0.28,100,1,2
745,3,2,7.65,9.26,1.74,1.75,4.67,4.13,6.54,4.72,9.56,5.62,7.43,0.22,28,1,3
746,1,4,2.56,6.87,2.98,3.46,9.23,6.19,5.23,6.22,3.78,2.8,8.82,0.43,10,1,3
747,8,8,1.15,4.49,4.49,08.07,7.64,6.42,7.77,4.74,0.69,2.49,3.37,0.28,20,1,0
748,5,7,1.8,7.0,6.48,1.41,9.66,0.74,3.13,5.88,5.48,7.24,1.83,0.88,4,1,2
749,8,3,2.4,1.66,7.23,0.98,4.98,8.9,8.77,0.75,0.89,8.71,8.12,0.0,53,1,1
750,4,3,1.27,2.66,0.63,3.14,4.85,6.98,5.8,7.31,7.12,9.81,5.62,0.84,98,1,0
751,7,8,6.38,6.42,8.38,6.63,2.11,7.24,0.77,05.03,9.49,6.73,3.39,0.03,24,1,3
752,8,2,4.5,5.13,8.75,2.51,7.44,2.52,9.9,9.29,9.23,6.28,0.42,0.0,16,0,3
753,2,3,0.41,9.4,4.49,0.75,1.15,5.82,0.45,6.73,9.14,4.34,8.4,0.95,55,0,1
754,1,3,0.05,4.25,3.25,1.31,1.79,9.15,8.67,5.84,5.78,0.89,0.77,0.47,66,0,4
755,1,5,2.35,1.56,7.55,4.69,6.58,4.49,5.75,3.7,02.05,1.53,6.46,0.51,12,1,4
756,9,6,2.74,04.05,2.31,0.49,3.48,3.98,0.74,1.5,6.96,4.89,1.84,0.59,79,1,0
757,8,3,09.03,1.35,4.28,6.15,7.25,1.95,2.21,5.77,4.29,9.33,2.22,0.88,23,1,2
758,2,8,8.98,0.22,4.83,5.98,1.28,6.57,3.11,2.31,2.77,5.83,6.88,0.23,3,0,2
759,9,5,9.64,2.21,8.1,0.35,2.4,01.07,6.75,3.11,3.27,1.67,01.07,0.06,67,0,3
760,9,2,2.36,1.92,05.05,2.2,6.41,3.12,9.87,9.2,0.36,5.15,6.39,0.34,79,1,3
761,6,4,6.58,08.07,2.14,7.43,3.9,03.02,9.36,02.03,1.17,7.61,1.19,0.46,89,0,0
762,3,10,2.11,2.14,4.64,1.32,5.79,03.01,0.26,2.24,6.92,1.62,03.04,0.83,67,1,1
763,1,4,9.41,4.5,04.03,2.39,9.91,1.19,5.36,2.86,07.07,8.75,9.5,0.6,44,0,4
764,8,3,4.63,6.7,5.56,0.65,0.03,0.72,0.43,9.51,0.57,7.87,9.12,0.11,64,1,1
765,2,4,8.16,3.39,2.27,2.25,1.75,6.38,1.33,8.68,09.01,7.31,5.33,0.47,1,1,0
766,3,7,1.37,5.62,8.36,4.23,1.2,0.13,02.09,7.39,09.07,7.22,9.38,0.98,34,1,1
767,6,4,0.15,5.98,2.62,9.89,4.46,9.39,7.13,8.12,0.89,2.21,3.33,0.56,26,1,2
768,10,6,9.11,5.44,8.24,4.84,01.09,05.04,2.93,7.17,9.17,5.95,8.8,0.21,90,0,0
769,3,9,6.29,08.06,07.06,9.27,5.67,6.13,5.89,3.4,1.22,3.16,1.66,0.18,30,1,4
770,10,6,7.95,3.5,6.53,3.51,07.04,1.31,8.72,5.73,4.92,06.01,0.24,0.95,29,0,2
771,6,4,3.71,4.76,7.1,4.19,2.7,9.46,9.41,4.17,3.55,4.51,5.64,0.89,10,1,2
772,9,6,0.93,6.41,8.87,6.35,3.27,8.4,9.34,01.04,5.69,6.85,9.27,0.77,59,1,2
773,4,4,08.03,2.29,2.58,6.45,1.64,2.7,04.09,5.32,4.51,0.01,8.67,0.81,38,0,4
774,9,4,5.63,08.01,0.07,7.8,6.75,7.83,5.8,7.23,07.08,3.6,5.22,0.58,37,0,4
775,1,7,7.72,8.22,9.85,3.67,1.72,5.34,6.45,4.5,3.89,0.7,8.83,0.67,96,0,2
776,8,6,1.11,3.1,8.86,5.62,9.11,7.78,06.01,3.16,3.7,0.82,8.45,0.43,23,1,1
777,4,1,7.42,9.1,8.32,9.15,1.76,9.5,1.92,8.69,5.28,3.2,5.99,0.8,48,1,3
778,2,5,3.5,1.14,5.59,4.72,6.95,5.12,2.76,5.21,0.53,9.59,8.64,0.53,54,0,3
779,3,7,3.3,3.52,9.79,1.97,6.51,6.44,8.13,4.37,1.53,5.54,05.09,0.79,33,1,0
780,6,6,4.21,7.72,8.82,6.53,9.77,4.4,0.96,1.47,0.26,09.03,8.83,0.27,96,1,0
781,4,4,7.55,8.43,08.06,6.54,4.77,6.62,8.69,3.59,7.19,5.77,5.15,0.31,28,0,1
782,2,9,1.26,02.08,3.1,4.37,2.15,4.48,02.03,1.28,7.22,7.38,7.78,0.97,63,1,4
783,10,10,4.48,5.5,0.14,8.73,3.18,0.12,9.32,0.27,4.43,6.12,2.56,0.58,85,1,1
784,10,5,7.27,9.42,0.48,8.18,3.92,8.58,8.84,0.83,8.86,3.35,5.72,0.89,93,1,4
785,2,4,5.96,06.09,3.94,9.57,4.26,4.8,6.72,01.08,9.89,0.06,2.45,0.49,65,0,3
786,8,7,2.35,5.77,3.47,1.75,1.19,3.28,3.56,8.29,1.44,0.78,2.12,0.33,59,1,4
787,1,1,6.63,6.97,05.05,6.9,2.95,9.76,5.87,8.36,2.44,1.79,0.4,0.32,5,1,2
788,2,6,2.17,8.57,4.41,4.65,9.63,0.57,4.45,5.93,04.03,3.98,2.72,0.83,69,1,0
789,6,6,0.91,07.05,4.13,7.53,03.08,8.56,9.33,2.17,7.63,4.55,7.98,0.44,4,0,1
790,2,5,08.04,0.91,3.29,2.8,9.46,7.23,8.95,3.83,0.13,8.33,1.25,0.78,6,1,3
791,9,2,2.28,1.24,9.48,01.07,4.36,8.52,8.81,1.8,0.77,6.25,2.84,0.26,24,1,2
792,5,6,9.66,6.95,0.85,7.71,1.52,0.62,1.83,0.08,4.17,3.93,1.36,0.89,18,0,2
793,7,10,0.7,3.36,4.51,8.36,1.82,6.44,6.98,7.41,8.43,7.37,2.27,0.27,5,1,4
794,1,4,3.56,8.28,08.04,1.37,8.1,9.51,1.73,4.43,8.82,9.37,5.12,0.36,96,1,2
795,6,10,8.38,6.5,3.26,7.3,7.14,7.93,2.54,6.16,9.9,0.18,10.0,0.75,45,0,1
796,6,9,7.55,2.45,3.42,0.41,3.9,1.67,5.28,8.68,07.08,8.33,1.49,0.49,10,1,2
797,1,3,3.29,9.42,9.94,4.33,1.75,7.98,6.84,0.54,6.34,2.43,4.22,0.78,92,1,1
798,4,7,6.68,6.26,5.6,3.71,0.32,4.14,2.11,7.83,3.62,1.69,08.03,0.7,1,1,2
799,1,6,1.55,0.66,6.68,4.89,2.61,2.96,8.94,6.96,3.69,6.35,0.15,0.33,5,0,3
800,6,6,5.79,1.85,2.55,9.71,7.76,4.17,7.23,2.76,9.34,06.04,8.84,1.0,5,1,2
801,1,10,9.65,2.82,1.72,4.46,06.07,8.69,09.08,8.23,7.89,2.23,8.79,0.99,48,0,1
802,6,6,04.06,5.65,3.75,2.27,6.71,1.63,3.12,7.96,02.06,03.05,01.07,0.65,7,0,2
803,10,5,7.69,0.19,6.0,9.83,7.24,4.14,8.45,0.9,4.14,2.56,3.38,0.95,3,1,0
804,8,8,2.13,05.08,0.69,7.93,3.37,02.01,6.72,9.2,4.66,2.24,7.82,0.21,7,0,3
805,7,6,8.44,0.93,3.19,09.09,7.57,9.83,04.06,5.9,3.12,08.05,7.88,0.04,57,1,0
806,10,1,08.01,6.48,8.47,1.42,7.64,0.3,0.32,5.39,2.16,4.79,4.16,0.7,96,1,0
807,4,6,2.13,3.85,5.58,0.87,04.04,9.41,5.25,3.24,7.49,3.8,4.49,0.97,83,1,3
808,10,7,02.07,7.71,9.92,1.67,0.7,3.87,3.67,5.25,1.75,0.56,0.09,0.29,26,0,1
809,8,3,3.92,6.43,4.5,2.68,2.9,3.22,8.52,3.72,0.12,8.92,2.35,0.21,61,0,3
810,2,4,9.78,3.32,1.5,8.89,0.15,9.18,2.21,4.34,5.72,1.7,8.53,0.66,17,1,2
811,6,3,9.26,1.64,6.55,8.63,6.33,1.76,1.0,2.46,6.71,3.36,4.44,0.42,63,0,0
812,6,5,0.86,6.55,9.48,2.71,4.54,6.48,7.26,4.22,7.67,5.54,4.85,0.61,6,0,1
813,3,3,6.87,9.25,8.55,1.23,1.24,3.93,2.37,3.37,01.04,1.76,6.84,0.12,50,1,0
814,9,10,8.45,8.31,3.71,6.54,0.83,5.26,7.74,8.26,9.58,7.55,1.2,0.37,79,0,4
815,4,3,7.72,0.5,1.78,2.11,8.15,7.76,4.56,3.9,1.41,3.29,9.13,0.47,47,1,2
816,6,5,8.19,4.48,5.65,6.17,0.29,1.67,8.71,9.86,4.98,4.32,7.86,0.83,41,0,3
817,6,8,9.85,4.68,5.79,9.65,0.72,5.33,06.09,04.09,6.6,6.85,0.37,0.96,55,0,4
818,3,4,1.66,5.15,5.69,0.82,07.08,8.6,02.08,5.38,2.54,06.08,7.3,0.15,3,0,4
819,7,1,03.05,6.4,8.5,5.46,8.88,7.79,0.54,7.27,7.91,8.0,8.78,0.64,65,0,4
820,6,4,08.08,5.41,4.61,1.67,7.31,6.33,1.3,3.98,7.49,8.56,04.04,0.99,76,0,2
821,6,3,0.41,1.31,1.28,03.02,7.31,6.37,4.34,1.35,9.29,6.43,04.02,0.05,42,1,4
822,1,10,3.65,0.67,4.77,08.07,6.71,0.64,8.82,1.91,9.5,0.93,8.94,0.85,33,0,3
823,3,6,9.3,9.48,4.54,0.74,6.18,4.21,8.56,5.74,4.93,5.52,9.87,0.25,11,1,1
824,3,6,3.88,2.36,5.12,9.0,7.84,3.78,9.91,7.19,9.53,03.06,2.52,0.64,90,0,0
825,6,9,5.24,03.07,0.36,1.67,6.62,7.95,2.69,5.71,8.7,3.41,6.8,0.87,45,1,4
826,6,9,3.43,9.28,2.36,5.46,6.99,0.36,0.96,9.19,2.44,3.94,5.53,0.85,3,1,4
827,3,10,8.0,6.38,1.33,9.71,9.51,0.25,0.61,0.09,8.92,0.28,07.03,0.67,2,0,1
828,2,10,0.64,9.24,9.14,8.69,1.35,4.59,4.33,0.16,0.14,8.39,6.37,0.91,60,1,2
829,4,4,5.24,1.84,3.22,07.06,2.55,8.95,6.5,6.55,04.08,1.46,2.93,0.38,59,1,3
830,9,4,6.95,8.6,1.94,0.75,7.63,5.64,8.59,5.89,2.46,9.49,3.86,0.12,74,1,4
831,1,3,3.19,1.12,9.43,9.54,6.84,6.93,3.76,7.82,9.68,9.61,7.74,0.99,63,0,4
832,2,7,0.63,03.09,2.84,9.74,07.09,8.72,03.07,4.33,7.64,3.24,2.22,0.05,89,0,4
833,5,2,9.33,0.8,3.5,06.03,2.22,3.63,5.6,6.73,1.51,4.79,8.23,0.47,9,0,1
834,9,8,1.43,7.4,09.07,4.99,4.54,6.9,3.67,4.51,03.07,2.79,8.16,0.62,66,0,1
835,3,3,9.52,3.17,3.49,2.62,9.42,5.99,0.29,7.71,2.3,4.73,3.26,0.91,78,1,4
836,1,9,3.8,7.67,4.43,2.75,08.08,9.45,1.65,2.64,6.63,5.97,4.13,0.32,81,1,1
837,6,2,1.71,7.55,2.36,01.02,7.4,8.23,9.59,6.99,02.07,3.66,1.65,0.5,35,1,3
838,10,9,09.02,4.22,2.36,0.58,8.4,0.51,3.98,2.1,2.64,5.65,4.58,0.01,52,1,3
839,9,6,6.65,6.73,6.87,8.98,4.67,0.49,8.92,2.77,4.94,08.05,8.16,0.94,11,0,4
840,10,6,3.8,0.29,1.59,1.1,4.38,09.09,1.95,2.6,02.04,4.32,0.33,0.3,59,1,1
841,8,7,3.55,0.0,02.03,6.36,1.23,9.41,4.43,1.53,6.39,2.43,09.06,0.42,77,1,4
842,2,2,5.35,2.77,0.23,1.45,08.07,02.09,2.81,8.82,0.52,2.52,07.04,0.54,83,1,3
843,10,7,9.34,8.32,3.88,7.27,1.5,8.8,7.59,2.64,7.4,1.52,6.18,0.59,74,1,0
844,8,4,6.48,2.75,4.46,7.67,3.91,4.57,6.52,9.24,9.51,6.94,1.93,0.07,6,1,3
845,8,6,5.74,8.14,0.58,5.43,2.71,3.23,1.31,4.42,5.92,07.01,6.38,0.31,42,0,3
846,4,10,0.24,2.9,0.67,1.7,3.19,2.25,0.18,9.5,5.57,5.86,6.78,0.58,24,0,2
847,7,2,2.78,04.05,5.12,0.41,0.24,7.47,3.26,9.24,2.43,4.94,05.02,0.96,63,0,1
848,10,3,9.82,7.2,2.31,9.14,1.31,4.38,9.5,4.55,8.96,9.45,3.2,0.96,53,0,1
849,4,1,4.5,3.81,0.4,4.12,5.3,8.88,4.62,2.98,7.99,0.46,8.0,0.8,88,1,3
850,8,6,4.37,4.93,0.29,5.66,8.19,05.06,7.92,07.04,8.12,2.72,5.76,0.5,42,1,0
851,3,7,0.53,6.29,8.97,1.0,7.64,9.14,9.54,4.82,6.21,04.02,0.48,0.62,52,1,4
852,1,1,4.75,9.14,3.45,5.99,5.57,5.97,02.05,2.31,9.18,9.98,8.75,0.21,43,0,4
853,5,7,4.88,3.27,2.9,6.29,4.24,4.6,6.98,2.2,6.26,6.48,2.33,0.42,70,1,3
854,7,6,4.63,6.38,0.9,6.12,7.12,5.62,1.62,5.29,9.39,4.43,3.21,0.82,78,1,4
855,6,4,1.82,4.71,8.9,4.4,9.69,4.37,0.38,0.52,9.2,5.12,0.46,0.73,48,0,1
856,10,7,4.35,8.38,3.9,3.59,5.12,2.85,9.53,5.1,2.56,1.36,01.06,0.45,16,1,2
857,1,3,5.49,8.76,4.41,5.15,1.92,7.9,09.07,2.68,1.18,4.17,04.06,0.17,82,1,2
858,1,2,4.3,2.66,4.44,7.85,2.88,5.47,5.98,2.62,6.0,4.4,1.4,0.92,70,1,1
859,8,7,03.07,03.01,2.27,1.31,4.9,2.0,0.8,4.34,0.46,8.8,0.97,0.78,49,0,3
860,6,1,5.23,6.53,7.86,7.18,03.04,8.17,03.08,3.16,0.09,7.59,1.83,0.93,32,1,3
861,4,3,9.18,0.45,6.48,0.95,5.87,9.55,0.68,6.26,4.86,8.73,6.77,0.67,70,1,1
862,5,8,6.24,6.22,3.74,0.56,4.26,7.13,4.16,04.06,4.18,8.35,9.88,1.0,49,1,2
863,4,2,2.24,8.24,4.31,05.05,8.97,8.79,3.92,3.89,4.42,2.7,0.76,0.48,84,0,2
864,1,5,02.09,6.17,7.75,08.09,4.33,9.38,2.6,0.04,0.13,8.4,05.08,0.22,100,1,4
865,5,4,7.23,7.34,1.16,3.72,3.88,0.21,2.56,1.77,8.83,9.83,1.97,0.09,75,1,2
866,10,10,9.67,4.33,8.0,0.12,3.86,6.83,5.58,6.51,06.09,2.49,3.77,0.16,57,0,2
867,2,10,0.09,4.18,1.3,1.12,5.81,2.76,3.52,7.56,9.9,8.4,3.54,0.77,68,1,1
868,3,8,7.98,09.07,07.07,2.39,8.41,0.88,5.94,6.42,6.13,7.91,4.55,0.07,17,0,0
869,8,10,1.42,06.02,6.17,4.81,06.02,2.7,4.83,2.99,9.16,0.45,9.72,0.18,33,0,1
870,9,2,0.8,6.27,1.67,05.09,5.45,9.11,3.78,4.37,7.15,0.56,08.08,0.81,84,1,1
871,4,8,4.42,3.72,3.68,6.4,4.11,9.21,1.3,3.23,6.9,9.5,2.26,0.84,89,0,1
872,9,3,5.61,6.75,07.08,0.01,1.32,9.11,1.32,7.47,4.53,9.33,7.58,0.95,10,1,3
873,3,7,2.54,1.57,5.41,3.83,8.74,03.05,8.26,7.63,5.32,5.73,4.31,0.79,17,1,0
874,2,2,5.66,07.09,0.59,7.23,3.54,4.34,0.58,7.36,1.54,2.58,5.14,0.87,51,1,3
875,1,3,1.31,4.62,6.3,5.36,0.18,1.41,8.49,1.4,1.5,7.76,7.65,0.16,5,1,0
876,4,1,0.21,4.64,7.84,09.02,01.05,3.13,7.24,1.37,08.04,6.44,5.93,0.15,84,1,1
877,3,5,1.92,06.09,9.54,8.77,06.05,2.96,8.33,5.32,2.77,3.72,4.81,0.92,90,1,2
878,5,6,1.39,1.88,1.25,3.77,3.64,0.59,2.92,8.61,8.78,7.85,1.33,0.48,75,0,0
879,4,9,4.97,4.81,0.41,04.07,5.74,6.67,09.01,08.05,2.34,03.05,1.86,0.41,35,0,2
880,8,9,6.38,3.84,4.99,0.9,9.89,9.47,5.59,9.35,9.56,7.78,2.73,0.04,97,0,4
881,2,10,3.73,8.1,6.89,4.64,6.5,05.04,0.77,4.74,9.4,03.01,4.72,0.39,54,1,0
882,6,6,7.97,9.23,9.31,4.1,0.1,1.73,7.18,1.76,0.48,9.75,3.91,0.22,81,0,2
883,8,8,08.05,4.88,08.04,04.08,04.09,7.83,3.7,0.93,6.0,6.47,9.75,0.97,24,0,3
884,5,3,9.79,9.37,8.57,06.02,01.05,4.42,2.1,2.52,07.09,7.57,3.54,0.5,22,1,0
885,8,2,4.78,02.02,8.44,2.79,2.59,2.16,6.3,8.1,08.01,5.48,3.56,0.76,79,1,1
886,8,10,7.98,5.59,3.17,8.0,1.11,0.88,9.6,8.67,1.81,3.92,6.13,0.69,77,0,3
887,9,2,8.12,7.32,6.2,06.09,0.49,0.38,7.63,6.42,7.79,8.38,4.25,0.36,57,0,0
888,4,9,4.97,5.41,7.42,9.91,9.83,04.01,6.13,6.16,2.52,0.45,2.23,0.78,77,1,2
889,9,6,4.41,4.31,7.98,6.88,8.95,6.89,7.47,0.08,09.09,9.61,05.05,0.03,2,1,1
890,1,3,5.9,7.31,2.18,1.61,4.84,8.64,0.88,02.01,5.47,1.47,1.24,0.08,88,0,3
891,1,3,2.58,5.84,6.94,9.49,8.22,6.78,6.3,0.96,4.16,2.33,03.03,0.96,7,1,0
892,4,7,08.02,2.94,4.26,1.72,6.18,7.94,6.39,0.7,5.6,6.39,2.26,0.57,84,0,3
893,2,1,8.0,0.04,2.21,2.66,4.32,08.04,1.62,9.65,1.64,5.26,7.51,0.94,11,1,0
894,10,3,5.24,2.15,6.33,8.77,6.61,5.46,4.4,0.36,0.93,8.33,2.32,0.59,54,0,4
895,10,6,1.43,5.6,0.95,1.54,4.77,0.5,6.72,8.14,7.6,7.5,3.9,0.57,9,1,4
896,1,4,8.88,07.03,5.74,6.95,3.49,5.94,0.64,9.12,9.97,2.98,8.3,0.65,61,0,1
897,10,8,6.86,5.68,0.93,9.35,7.92,7.95,6.43,6.43,2.11,5.2,6.5,0.22,55,0,3
898,4,2,2.62,01.04,7.63,7.51,2.93,2.36,01.01,0.2,9.9,6.27,0.16,0.77,58,0,2
899,6,6,2.13,7.58,3.29,1.92,3.43,0.86,1.42,5.92,2.65,7.95,7.61,0.73,69,1,1
900,3,2,9.43,7.19,2.88,2.74,0.12,8.18,6.47,3.21,2.98,3.62,2.7,0.29,23,0,4
901,9,3,3.67,5.65,7.74,4.58,9.64,0.04,5.47,0.27,3.36,0.08,4.99,0.92,15,1,4
902,3,8,6.86,4.36,5.94,5.79,6.19,7.74,9.97,04.07,6.85,1.48,6.62,0.64,94,0,3
903,9,3,3.79,2.31,2.58,01.05,3.99,4.25,5.35,9.38,03.02,5.71,08.02,0.75,20,0,3
904,2,5,5.61,2.16,0.1,1.63,8.49,9.27,9.53,8.86,07.08,1.83,7.48,0.36,5,0,2
905,7,3,3.85,5.6,0.69,1.65,3.99,1.0,02.04,5.62,8.13,8.67,9.58,0.34,83,1,1
906,4,6,4.59,9.5,8.54,6.75,6.53,5.64,5.22,3.14,7.72,6.68,3.93,0.3,21,1,1
907,3,2,0.98,0.24,8.72,1.26,8.36,0.14,3.13,7.17,1.74,2.31,3.17,0.76,2,1,2
908,4,2,3.58,2.56,2.55,8.55,2.2,04.03,7.74,4.81,3.7,5.71,5.45,0.25,22,1,2
909,9,1,6.25,0.66,2.26,3.41,8.56,09.04,5.64,2.99,04.04,4.15,7.15,0.38,76,1,3
910,10,8,2.2,3.66,1.94,8.52,7.95,7.53,1.86,4.61,5.26,4.97,8.99,0.49,70,0,4
911,6,10,4.6,9.62,7.25,7.15,9.99,5.18,5.34,9.3,8.14,3.82,7.93,0.48,15,1,4
912,2,2,1.32,7.12,4.37,7.96,0.25,0.93,2.59,07.07,5.76,7.97,8.15,0.18,6,0,4
913,3,9,7.49,2.87,0.25,6.7,3.38,9.86,8.74,5.81,9.65,8.56,6.22,0.98,26,0,3
914,4,9,6.26,1.57,2.66,4.68,6.31,2.39,5.77,3.99,3.99,06.02,9.7,0.25,15,0,1
915,5,3,3.2,6.46,6.71,3.71,6.16,5.17,02.05,0.27,2.85,5.47,9.96,0.38,85,1,2
916,8,8,07.08,6.23,7.81,6.13,8.94,3.46,0.21,1.15,2.42,6.91,3.97,0.85,38,1,3
917,6,7,8.5,1.78,5.26,0.25,6.91,3.95,9.75,9.58,4.65,3.11,9.86,0.64,14,1,0
918,5,3,3.6,4.43,07.06,6.16,5.84,3.6,1.31,3.62,6.79,1.52,8.46,0.2,50,1,0
